objectid,title,archival_date,date,date_notes,standing,standing_notes,name_history,naming_notes,use_history,additions,architect,architectural_style,description,latitude,longitude,location_description,cost,cost_notes,sources,featured_image,image_small,image_thumb
gasgraduateartstudiohouse,GAS (Graduate Art Studio) House,1918-,1918,,Yes,,Also known as Engineering Annex; Engineering Shop Building; later (ca. 1971) Graduate Art Studio (GAS House),,"Engineering shop and testing, later studios for graduate art students",,Unknown,Early-20th-Century Industrial Vernacular,"Reinforced concrete with brick veneer, basement and two floors, 60' x 108'. Annex is wood frame siding and shingles, gable roof; 11,505 sq. ft.",46.724589,-117.010309,South of Home Economics Building 670 Nez Perce Drive,,(State appropriation),"Cards, UG 44, Morton",campus02369,https://objects.lib.uidaho.edu/campus/small/campus02369_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02369_th.jpg
gault-uphamhalls,Gault-Upham Halls,1954-2003,1954,,No,Demolished 2003 for phase two of Living Learning Community,,"Named for Franklin B. Gault, University President, 1892-1898 and Alfred Horatio Upham, University President, 1920-1928",Men's dormitory housing up to 344 students,"Gault was extensively damaged by an arson fire October 19, 1956 and renovated in 1957","Hugh Richardson, (Lewiston); major contractor Commercial Builders (Moscow).",,"Three stories and basement, reinforced concrete structural frame encased in brick, flat roof. Built to replace Pine Hall. Upham is West dormitory and Gault the East. Common central kitchen, but each dorm has own dining, recreation, study rooms. 83,000 s.f",46.730171,-117.013865,"North side of west Sixth Street between Line and Rayburn, site of the West Sixth","$1,303,000","$1,303,000 (Bonds and U.S. Housing and Home finance Agency)","Cards, UG 12 (2282)",campus03008,https://objects.lib.uidaho.edu/campus/small/campus03008_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03008_th.jpg
gauss-johnsonengineeringbuildingandlaboratory,Gauss-Johnson Engineering Building and Laboratory,1941-,1941,,Yes,Labrotory built in 1949,Originally Kirtley Engineering Lab #1; Kirtley Engineering Laboratory #2,"Named for Henry F. Gauss, ME department head 1932-1952. Originally Kirtley Engineering Lab #1; Named for J. Hugo Johnson, EE department head, 1932-1954. Originally Kirtley Engineering Laboratory #2","Mechanical engineering teaching and research labs, classroom, faculty and grad offices",,Hugh Richardson (Lewiston),International Style,"Concrete and brick construction, tile partitions, flat and gable roof, basement and one floor with balcony, 197' x 118' 27,029 sq. ft.; Reinforced concrete, brick veneer, two floors and basement, 155' x 52' 25,025 sq. ft.",46.729399,-117.011462,Sixth and Line Streets 620 S. Line St,"$149,102","$149,102; $225,813","Morton, UGG 44, Cards",campus02810,https://objects.lib.uidaho.edu/campus/small/campus02810_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02810_th.jpg
geologybuilding,Geology Building,1906-1984,1906,,No,Demolished summer of 1984 to allow for construction of Life Sciences North,,,"Originally used as an assay building, became instructional building for geology, and between 1955 and 1984 was university museum and art gallery",,Unknown,,"One story, floor area 108' x 36', 5928 sq. ft., reinforced concrete frame, brick facing with rubble foundations, steel roof trusses and wooden roof. Floor plan resembles an 'I'",46.727777,-117.01087,S.E. corner Idaho Avenue and Pine Street,"$17,700","$17,700 (State appropriation)","Cards, UG 44, Morton, UG 12 (2315)",campus02847,https://objects.lib.uidaho.edu/campus/small/campus02847_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02847_th.jpg
gibbhalllifesciencesnorth,Gibb Hall (Life Sciences North),1984-,1984,Occupied 1985,Yes,,,"Named for Richard D. Gibb, President of the University from 1977-1989, in November 1993","Bacteriology/Biochemistry/Biology/ UI Research, teaching and research labs",,Team 7 Consortium (Coeur d'Alene),Postmodern,"Four story brick and stone construction, 56,000 sq. ft.",46.727692,-117.010443,"Idaho Ave, between Pine and Ash streets 820 Pine St","$10,000,000",$10 million,"Morton, Argonaut, VF",campus00416,https://objects.lib.uidaho.edu/campus/small/campus00416_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00416_th.jpg
golfcourseandclubhouse,Golf Course and Clubhouse,1969-,1969,,Yes,,,"In the fall of 1952 was named for Francis L. James, golf coach and designer of the course who had died the previous spring.",Originally caretakers cottage and James Memorial Clubhouse 1936-1969. In 1969 rebuilt as ASUI Clubhouse.,"Club house wing added in 1948, previously was caretakers cottage","Clin, Smull Hamill, Shaw and Assoc. (Boise)",Atomic/Mid Century,"One story, frame construction, plaster walls, asphalt shingles, concrete foundation",46.723423,-117.016698,University golf course,"$32,455","$2,455; additions $30,000. Original cost was by student activities bond fund",Cards,campus00628,https://objects.lib.uidaho.edu/campus/small/campus00628_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00628_th.jpg
greenhousefirst,Greenhouse (First),1896-1920,1896,,No,No Longer Standing,,,Green house,,Unknown,,"Stone foundation, brick and glass walls, cement floor, iron rafters, 18' x 50'",46.725085,-117.010053,East of the old Administration Building near Blake Ave.,,,Cards,campus01282,https://objects.lib.uidaho.edu/campus/small/campus01282_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus01282_th.jpg
greenhouses1908,Greenhouses (1908- ),1908-,1908,,Yes,,,,Greenhouses (updated and renovations have likely occurred.),,Unknown,,Five glass and steel greenhouses,46.72924,-117.00987,Idaho Avenue 1104 W. 6th St,,,Cards,campus00004,https://objects.lib.uidaho.edu/campus/small/campus00004_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00004_th.jpg
gymnasiumannex,Gymnasium Annex,1947-1962,1947,,No,Removed ca. 1962,,,Used for Air Force ROTC and boxing room,,Unknown,,"One story frame construction, wood siding, wood shingles, gable roof, 35' x 150'",46.728211,-117.014793,Rayburn Street and Idaho Ave.,,,"Cards, Maps",campus03076,https://objects.lib.uidaho.edu/campus/small/campus03076_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03076_th.jpg
hartungtheater,Hartung Theater,1972-,1972,,Yes,,Originally called Performing Arts Center,"Named for Ernest Hartung, President UI 1965-1977",Constructed between 1972 and 1973; officially opened in April 1974. Theater and related shops,,C.J. Bellamy & Co. (Coeur d'Alene),Streamline Moderne,"Concrete foundation, walls and footings, brick veneer; 21,683 sq. ft.",46.728784,-117.017894,Stadium Drive 625 Stadium Dr.,"$1,435,000",,"Morton, MG 125",campus00513,https://objects.lib.uidaho.edu/campus/small/campus00513_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00513_th.jpg
hayshall,Hays Hall,1926-,1926,Occupied 1927,Yes,,Hayes Hall; Alumni Office,,"Originally Women's dormitory housing 125 girls; Currently Alumni Office, Printing and Design Services, Alumni Residence Center, Arboretum Office",Remodelled 1971 to allow University offices on ground floor and student apartments on upper floors.,"David C. Lange M.S., UI architect",Collegiate Gothic,"Five story brick and concrete with full basement, gable roof",46.723956,-117.007836,Blake Avenue 1212 Blake Ave,"$100,000","$100,000 (Bonds, U of I Building Association)","Cards, Morton, Facilities Architecture Drawing Archives",campus02423,https://objects.lib.uidaho.edu/campus/small/campus02423_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02423_th.jpg
heatingplant,Heating Plant,1927-,1927,,Yes,"Addition: 1963 (east elevation), Addition: ca. 1975 (north elevation), Addition: 1985-1986 (north elevation)","Heating Plant, Power Plant",,Steam generation and distribution,Mainly boilers added in 1939 and 1948,"R.L. Nelson, engineer (Spokane)",Early-20th-Century Industrial Vernacular,"Brick and concrete, flat roof of composition roofing, four stories high",46.729946,-117.011698,Sixth and Line Streets,"$75,000","$75,000 (Special appropriation state funds under jurisdiction of Department of Public Works)","Cards, Morton, Facilities Architecture Drawing Archives",campus00595,https://objects.lib.uidaho.edu/campus/small/campus00595_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00595_th.jpg
hellowalkandsteps,Hello Walk and Steps,1910-,1910,,Yes,,,,,,Unknown,,,46.726847,-117.008485,From the Main entrance of the Admin to the SW corner of University and Blake,,,"Olmstead, PG1",campus00051,https://objects.lib.uidaho.edu/campus/small/campus00051_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00051_th.jpg
homeheatingresearchunit,Home Heating Research Unit,Date Unknown,,,No,,,,Used by Mechanical Engineering Department,,Unknown,,"Two story and basement, concrete block and brick, gable roof, wooden shingles",46.728211,-117.014793,West 7th Street,,,Cards,campus03077,https://objects.lib.uidaho.edu/campus/small/campus03077_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03077_th.jpg
homemanagementhouseold,Home Management House (Old),1920-1966,1920,,No,Demolished ca. 1966,,,"Originally a private house, then became university infirmary. About 1941 it was converted to the home management house and used by Home Economics students",,Unknown,,"Two floors, no basement, frame construction, wood siding, gable roof, wood shingles, garage",46.727583,-117.009409,Ash Street between Idaho and University,,,"Cards, Maps",campus00166,https://objects.lib.uidaho.edu/campus/small/campus00166_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00166_th.jpg
humanresourcesandprocurementservices,Human Resources and Procurement Services,1990-,1990,,Yes,,,,Formerly Murdochs restaurant; was purchased by the University and renovated in 1990; currently houses administrative offices.,,Munir Daud and Assoc. (Pullman),,,46.729391,-117.005604,6th Street 415 W. 6th St,,,"Morton, Facilities Architecture Drawing Archives",campus03078,https://objects.lib.uidaho.edu/campus/small/campus03078_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03078_th.jpg
itanknew,I Tank (New),1952-,1952,,Yes,,,,Campus water supply storage,,Supplier: Pittsburgh Des Moines Steel Co.,,"Steel construction, 500,000 gallon capacity",46.723677,-117.013157,Arboretum Hill,,,"Cards, UG 12 (2330)",campus02869,https://objects.lib.uidaho.edu/campus/small/campus02869_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02869_th.jpg
itower,I Tower,1916-,1916,,No,No Longer Standing,,,Water storage,,Unknown,,"Steel tank of 60,000 gallon capacity on a steel tower 79' high",46.728211,-117.014793,"Originally on Arboretum Hill, moved to College of Agriculture Farm (NW of campus) in","$5,052",,Cards,campus02866,https://objects.lib.uidaho.edu/campus/small/campus02866_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02866_th.jpg
idahoclub,Idaho Club,1935-1958,1935,,No,Torn down in July 1958,,,Men's cooperative dormitory; used to house military technicians on campus for training during the war,,Unknown,,"Frame construction, with gable roof and wood shingles. Wings about 25' x 183', front section 24' x 103'",46.729599,-117.012672,Sixth and Line Streets,"$28,868",,"Cards, MG 198",campus02685,https://objects.lib.uidaho.edu/campus/small/campus02685_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02685_th.jpg
industrialandtechnicaleducationbuilding,Industrial and Technical Education Building,1968-,1968,,Yes,,Also called Industrial Arts Building (New),,Industrial arts classrooms; teaching shops,,"Hummell, Hummell, Jones & Shawver (Boise)",International Style,"One floor, brick",46.725973,-117.00588,Sweet Ave. & Railroad St. 404 Sweet Ave,"$225,000",,Morton,campus00436,https://objects.lib.uidaho.edu/campus/small/campus00436_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00436_th.jpg
industrialartsbuildingold,Industrial Arts Building (Old),1935-1952,1935,,No,"Burned March 20, 1952",Engineering Drawing Building and Laboratory; Industrial Arts Building,,"Originally the Engineering drawing building, converted to use as Industrial Arts Building in 1949.",,Constructed by UI Department of Buildings and Grounds,,"One floor, wood frame, cedar lap siding and shingles; gable roof, 75' x 40'",46.723989,-117.010502,To the rear and S.E. of Engineering Building (what would now be the south side of Nez,"$4,542","$4,542 (Local funds)","Cards, Argonaut",campus02779,https://objects.lib.uidaho.edu/campus/small/campus02779_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02779_th.jpg
infirmaryold,Infirmary (Old),1920-1966,1920,,No,Demolished ca. 1966,Infirmary; Home Management House,,Originally a residence. Connected to Crest Cottage to increase the size of the infirmary. About 1941 became Home Management House,,Unknown,,"Two story, wooden frame construction",46.727266,-117.010105,"Originally on University on current site of Life Science South, later moved to Ash Street next to Crest Cottage.",,,"Cards, Maps",campus00755,https://objects.lib.uidaho.edu/campus/small/campus00755_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00755_th.jpg
janssenengineeringbuilding,Janssen Engineering Building,1949-,1949,Occupied 1950,Yes,,Janssen Engineering Classroom Building,"Named for Allen S. Janssen, Dean, College of Engineering, 1946-1967.",Engineering administrative offices; classrooms; teaching and research labs; auditorium; video outreach,,Hugh Richardson (Lewiston),International Style,"Reinforced concrete with brick veneer; flat roof; basement, ground floor and three additional floors; L-shaped, 45,455 sq. ft.",46.728915,-117.01162,Line and W. 7th St. 840 W. 7th St.,"$510,303","$510,303 (State appropriation)","Card, UG 44, Morton",campus02377,https://objects.lib.uidaho.edu/campus/small/campus02377_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02377_th.jpg
jenkinscottage,Jenkins Cottage,1920-1928,1920,,No,Torn down when Memorial Gym was built,,,"Purchased in 1920, used as living accommodations for students",,Unknown,,,46.726828,-117.01335,West of Lewis Court,,,Cards,campus03081,https://objects.lib.uidaho.edu/campus/small/campus03081_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03081_th.jpg
kibbiedome,Kibbie Dome,1971-,1971,,Yes,"Addition: 1982 (east end), Addition: 2004, Significant Renovation: 2011(Opsis Architecture)",Also know as the ASUI Activity Center.,"Named for alumnus William H. Kibbie who contributed $300,000 toward the facility, and the Associated Students University of Idaho.","Construction began February 1971, with formal dedication in 1975. Athletic multipurpose facility; athletic department offices","Phase 1. Grandstand, press box and grass infield (1971) Phase 2. Artificial turf and roll up mechanism (1972) Phase 3. Roof and end walls (1975) Phase 4. East End office and multi-use addition (1982); $4.5 million. Renovations: 2010/11, seating and press box upgrades.; Two phase project to improve and satisfy Life Safety and Code requirements. Project self-funded by the University of Idaho through a series of bond finance instruments. (facilities website) Phase 1, 2008/09; $10-million, approved by the Board of Regents, and an additional $2 million from State of Idaho Permanent Building Fund. Phase 2, 2010/11; $11 million, approved by the Board of Regents.","Glen Cline of Cline, Smull, Hamill, & Associates (Boise); Art Troutner (Boise)",Quonset Hut Style,"Arched roof with 400 foot clear span, 18,000 seats. Building is 410' x 498', height is 150'; floor area is 93,550 sq. feet",46.726289,-117.017489,Perimeter Drive and Rayburn Street 1000 Stadium Dr.,"$7,800,000",$7.8 million (Private donation and student fees),"Morton, Argonaut, VF, Facilities Website",campus00524,https://objects.lib.uidaho.edu/campus/small/campus00524_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00524_th.jpg
larchhall,Larch Hall,1947-1950,1947,,No,No Longer Standing,,,,,Unknown,,,46.728759,-117.012251,Line Street (between Sweet Hall and Navy Building),,,Cards,campus03082,https://objects.lib.uidaho.edu/campus/small/campus03082_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03082_th.jpg
lawbuilding,Law Building,1972-,1972,,Yes,,,"Renamed in 1984 for Albert A. Menard, Professor of Law and Dean Emeritus","Construction began January 1972, occupied fall 1973 with formal dedication April 1974. Law administrative offices; classrooms; library; faculty offices; study space",,"Dropping, Kelley, Hosford and LaMarche (Boise)",Brutalist,"Basement and 2 floors, brick",46.728179,-117.015601,Rayburn Street 711 Rayburn St,"$2,450,000",,"Morton, Argonaut, Facilities Architecture Drawing Archives",campus00624,https://objects.lib.uidaho.edu/campus/small/campus00624_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00624_th.jpg
ldsinstitute,LDS Institute,Date Unknown,,,No,,,,,,Unknown,,,46.726788,-117.006543,902 Deakin Avenue,,,,campus03083,https://objects.lib.uidaho.edu/campus/small/campus03083_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03083_th.jpg
library,Library,1957-,1957,,Yes,Significant Addition/Alteration: 1991 - Ellis-Feeny,,,"Book collection, research space, campus branch of U.S. Post Office, 1957-1990","1988 basement was remodeled; $12.3 million, 66,000 sq. ft. addition built in 1991. New tower is 86 ft above ground level","Whitehouse, Price (Spokane); 1991 addition: Ellis-Feeney (Lewiston)",International Style/Contemporary,"Reinforced concrete frame, brick facing, flat roof, basement, ground and three floors 138' x 205', 89,606 sq. ft. Modular construction allows flexibility of interior arrangement",46.7274,-117.014217,University Ave. (across from Memorial Gym) 850 Rayburn St,"$1,362,295",,"Cards, UG 44, Morton, UG 12 (2311)",campus00231,https://objects.lib.uidaho.edu/campus/small/campus00231_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00231_th.jpg
lifesciencessouth,Life Sciences (South),1923-,1923,,Yes,,"Science Hall, Life Sciences, Life Sciences South",,Dedicated 1924. Bacteriology/Biochemistry/Biology teaching and research labs; faculty and grad office.,Life Sciences North added in 1986,"Rudolph Weaver, UI architect 1923-25",Collegiate Gothic,"Tudor Gothic, reinforced concrete faced with red brick, roofed with slate. Center section 120' long, east and west wings 69' and 100' respectively, 64,057 sq. ft. Three stories and basement.",46.732459,-117.011803,"University Avenue, between Ash and Pine Streets 770 University Ave","$395,327","$395,327 (state appropriation)","Cards, Morton, UG 44",campus02659,https://objects.lib.uidaho.edu/campus/small/campus02659_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02659_th.jpg
lindleyhall,Lindley Hall,1920-1973,1920,,No,"Condemned in 1971, Demolished in 1973",Pine Hall 1963; Vandal Hall 1969-1973,"Named for Ernest Hiram Lindley, President of the University 1917-1920. Name changed to Pine Hall in 1963, then Vandal Hall from 1969-1973",Men's dormitory,Top floor added in 1922,Unknown,,"Three story, brick, gabled roof with wood shingles",46.727733,-117.008453,Ash and Idaho Ave.,"$82,000","$82,000 (bonds)","Cards, maps, Argonaut",campus02575,https://objects.lib.uidaho.edu/campus/small/campus02575_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02575_th.jpg
lindleyhallannex,Lindley Hall Annex,1920-1952,1920,,No,Torn down in 1952,"Alpha Tau Omega, Lindley Hall Annex, Senior Hall, Ridenbaugh Hall Annex",,Was originally home of Alpha Tau Omega fraternity; then senior hall for men during the 1930s. From 1941-1946 known as Ridenbaugh Hall Annex; 1946-1952 Lindley Annex; finally sold to Kappa Kappa Gamma.,,Unknown,,"Three floors, wood frame and siding, gable roof with cedar shingles",46.727733,-117.008453,"Originally on site of present infirmary, later on south side of Idaho Ave, between Elm and Ash Streets",,,Cards,campus03084,https://objects.lib.uidaho.edu/campus/small/campus03084_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03084_th.jpg
lionelhamptonmusicbuilding,Lionel Hampton Music Building,1950-,1950,Occupied 1951,Yes,,,"Renamed in 1987, Lionel Hampton School of Music in honor of Jazz musician Lionel Hampton","Music classrooms, auditorium, faculty offices, library, rehearsal rooms",,"Hugh Richardson (Lewiston); General contractor, C.B. Lauch (Boise)",Collegiate Gothic,"Reinforced concrete, brick facing, Gothic style, basement and two floors, gable roof, 80' x 140, 32,937 sq. ft.",46.725663,-117.007938,Blake and Sweet Avenue 1010 Blake Avenue,"$513,909","$513,909 (state appropriation)","Cards, UG 44, Morton, Beacon p.176",campus00208,https://objects.lib.uidaho.edu/campus/small/campus00208_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00208_th.jpg
liszthall,Liszt Hall,1897-1952,1897,,No,Dismantled in 1952,"Horticulture Building; Music Building, Liszt Hall",,"Originally used for horticulture research, then music",Remodeled in 1907 for music department,Unknown,,"Two story wood frame and siding, 24' x 34'",46.725547,-117.009228,"Eastern slope of campus, 75 yards east of present Administration Building",,,"Cards, Petersen",campus02906,https://objects.lib.uidaho.edu/campus/small/campus02906_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02906_th.jpg
livinglearningcommunity,Living Learning Community,2003-,2003,,Yes,,,,,Phase completed Fall 2003,Design West Architects P.A. (Pullman),Postmodern,Eight residence halls and office/dining structure,46.730454,-117.012744,Corner Line Street and Sixth 901 Paradise Creek St,,,Facilities Architecture Drawing Archives,campus03085,https://objects.lib.uidaho.edu/campus/small/campus03085_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03085_th.jpg
macleanfield,MacLean Field,1889-1966,1889,,No,Displaced by education building,,"Named for James Alexander MacLean, University of Idaho president, 1900-1913",Sports,,Unknown,,Baseball field,46.725486,-117.013243,Site of current Education Building and Women's Physical Education Building,,,Bookmark,campus03050,https://objects.lib.uidaho.edu/campus/small/campus03050_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03050_th.jpg
mcclurehall,McClure Hall,1992-,1992,Occupied 1995,Yes,,,"Named for James A. McClure, U.I. alumnus and U.S. Representative 1967-1972, U.S. Senator 1973-1990","Completed 1995. Classrooms, laboratories, offices for school of Mines, also Strategic Resources & Environment Laboratory",,"Zabala, Gilton, Albanese (Boise)",Postmodern/Contemporary,"4 story, 70,000 sq. ft.",46.728929,-117.010747,7th Street 810 W. 7th St,"$11,800,000",$11.8 million,"Register (Aug. 23, 1993), Argonaut, Facilities Architecture Drawing Archives",campus03086,https://objects.lib.uidaho.edu/campus/small/campus03086_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03086_th.jpg
mcconnellhall,McConnell Hall,1957-,1957,,Yes,Significant Renovation/Alteration: 1995,Willis Sweet Hall,"Originally named McConnell Hall after William McConnell, university founder, third governor of the state and recipient of first UI honorary degree. In 1984 it was renamed Willis Sweet Hall after Willis Sweet, university founder and Regent, 1889-93","Single student dormitory for 110 male students, also used as a guest residence, in 1988 became women's quiet dorm",,"Anton Dropping, ALA",Postmodern/Contemporary,2-story concrete block,46.729886,-117.014614,N.E. corner Sixth and Rayburn 1020 W. 6th St,,,"Morton, UG 12 (2279), Argonaut, Facilities Architecture Drawing Archives",campus00489,https://objects.lib.uidaho.edu/campus/small/campus00489_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00489_th.jpg
memorialgymnasium,Memorial Gymnasium,1927-,1927,Occupied 1928,Yes,,,Built as a memorial to Idaho citizens who lost their lives in the 1914-1918 war,"Physical education classes, athletic facilities, campus recreation, ROTC","West end ($281,200) and southeast exit ($35,567) added in 1952; construction on unit 2, the west end, began in the spring of 1951 with Commercial Builders of Moscow serving as contractors; the cost was $261,606. Extensive renovation was completed in 1954","Designed by David C. Lang, University Architect and head Dept. of Architecture, assisted by Theodore Pritchard, construction engineer was A.T. Schenck. Unit 2, Victor N. Jones & Assoc. of Boise",Collegiate Gothic,"Five stories plus tower, concrete and brick construction, tile and plaster walls, 142' x 201'. Tudor-Gothic style, heavily buttressed, especially at the large front bay. Listed on National Register of Historic Places",46.726517,-117.013969,University Ave. 1001 University Ave,"$616,767","$616,767 (donations and bonds)","Cards, UG 44, Beacon, IHS 137, UG 12 (2313), UG 39",campus02506,https://objects.lib.uidaho.edu/campus/small/campus02506_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02506_th.jpg
minesbuildingnew,Mines Building (New),1960-,1960,Occupied 1961,Yes,,,,"College administrative and department offices; teaching and research labs; classrooms, faculty and graduate offices.",,"Hicks & James, Culler, Gale, Martell, Norrie & Davis (Coeur d'Alene). General contractor Commercial Builders (Moscow)",International Style,"Three stories, 28,275 sq. ft., concrete frame with prestressed concrete T-floor and roof system, curtain wall with multi-colored porcelain enamel panels, concrete masonry interior walls and some brick masonry exterior.",46.728515,-117.011042,7th Street east of Line 825 W. 7th St,"$534,199","$534,199 (one half legislative appropriation, one half private contributions from mining industry","Morton, UG 12 (2315)",campus00367,https://objects.lib.uidaho.edu/campus/small/campus00367_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00367_th.jpg
morrillhall,Morrill Hall,1906-,1906,Occupied 1907,Yes,,Forestry Building,Named for Senator Justin S. Morrill of Vermont who introduced a bill later known as the Morrill Act which provided fee land for the founding of land-grant universities in each state.,"Originally constructed for the College of Agriculture and Agricultural Experiment Station. Became Forestry building in 1950. Currently houses the Idaho Geological Survey, Graduate School offices, classrooms, and Dept. of Philosophy.",Fourth floor added in 1930,Henry Nelson Black,Classical Revival,"Four story brick and stone, 65' x 125', 28,246 sq. ft.",46.728034,-117.010995,"Idaho Ave, N. end of Pine Street 820 Idaho Avenue","$55,907","$55,907 (Insurance money from Administration Building fire)","Cards, UG 44, Grant Miller, Petersen, Argonaut",campus02602,https://objects.lib.uidaho.edu/campus/small/campus02602_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02602_th.jpg
moscowforestryscienceslaboratory,Moscow Forestry Sciences Laboratory (Rocky Mountain Research Station),1963-,1963,,No,,,,Building has functioned as the Rocky Mountain Research Station in the area.,,,,,46.72384,-117.002396,1221 South Main Street,,,,campus00590,https://objects.lib.uidaho.edu/campus/small/campus00590_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00590_th.jpg
musichallannex,Music Hall Annex,1925-1952,1925,,No,Removed and Destroyed in 1952,"President's House, Music Hall Annex",,Once served as home of early presidents. Probably acquired in the original land purchase following the founding of the University in 1889.,,Unknown,,"Wood frame, gable, two floors and basement",46.72412,-117.010108,Nez Perce west of Bartley Cottage,"$6,100",,Cards,campus00216,https://objects.lib.uidaho.edu/campus/small/campus00216_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00216_th.jpg
nativeamericanandimmigranteducationcenter,Native American Migrant Education Center,1935-,1935,,Yes,,"Entomology Laboratory; Personnel Office, Purchasing Office; Math and Statistics Tutoring Center; Career Services",,Entomology laboratory; personnel and purchasing office; math and statistics tutoring center; career services (2000?- ),,Constructed by UI Department of Buildings and Grounds,Minimal Traditional,"Wooden frame, cedar lap siding and shingles, gable roof, 80' x 40'",46.728543,-117.011675,Line and 7th St. 403 Farm Road?,"$5,974","$5,974 (Local funds)",PG 1,campus02777,https://objects.lib.uidaho.edu/campus/small/campus02777_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02777_th.jpg
naturalresourcesbuilding,Natural Resources Building,1970-,1970,Occupied 1972,Yes,,,,"Forestry administrative and department offices, teaching and research labs; classrooms; faculty and grad offices.",,"Hummell, Hummell, Jones and Shawver (Boise)",International Style,,46.72937,-117.012794,Sixth Street at Line Street,"$3,457,579","$3,457,579 (Federal, state and regents funds)","Morton, Argonaut",campus00601,https://objects.lib.uidaho.edu/campus/small/campus00601_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00601_th.jpg
navyquonset,Navy Quonset,194?-1971,1945,,No,Taken down ca. 1971,,,,,Unknown,,"Quonset hut, sheet steel with wood ends, concrete floor, 19' x 51'",46.729008,-117.012695,"Beside Naval Classroom Building, NW corner",,,"Cards, Maps",campus02763,https://objects.lib.uidaho.edu/campus/small/campus02763_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02763_th.jpg
navy-rotcbuilding,Navy/ROTC Building,1942-2011,1942,,No,"Demolished after extensive fire damage, Summer 2011",Navy Classroom Building; Radio Training Center (WWII),,Originally constructed as a training center for naval radio operators during WW II. Has been used by ROTC since.,"Damaged by arson fire May 6, 1970, repaired at a cost of $22,000.",Unknown,,"One floor, wood frame and siding, gable roof, 60' x 165'",46.728912,-117.012569,Line Street 685 S. Line St,"$22,000",,"Cards, Morton, Argonaut",campus02797,https://objects.lib.uidaho.edu/campus/small/campus02797_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02797_th.jpg
nealestadium,Neale Stadium,1936-1969,1936,,No,"Destroyed by arson fire, November 23, 1969; Condemned 1968.",,"Named for Mervin G. Neale, University President, 1930-1937",Athletic contests,,Unknown,,Football field,46.726187,-117.017632,West end of campus (Current Kibbie Dome area),"$47,770","Wood bleachers and press box on north and south of field, $47,770 (Student activities bond fund) 1936.","Cards, Bookmark, VF",campus02018,https://objects.lib.uidaho.edu/campus/small/campus02018_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02018_th.jpg
